pdb_id,n_atoms,dr_sasa_py_time,dr_sasa_original_time,freesasa_time,biopython_time,dr_sasa_py_vs_original_rmsd,dr_sasa_py_vs_original_correlation,dr_sasa_py_vs_original_mean_squared_error,dr_sasa_py_vs_original_max_abs_diff,dr_sasa_py_vs_freesasa_rmsd,dr_sasa_py_vs_freesasa_correlation,dr_sasa_py_vs_freesasa_mean_squared_error,dr_sasa_py_vs_freesasa_max_abs_diff,dr_sasa_py_vs_biopython_rmsd,dr_sasa_py_vs_biopython_correlation,dr_sasa_py_vs_biopython_mean_squared_error,dr_sasa_py_vs_biopython_max_abs_diff,original_vs_freesasa_rmsd,original_vs_freesasa_correlation,original_vs_freesasa_mean_squared_error,original_vs_freesasa_max_abs_diff,original_vs_biopython_rmsd,original_vs_biopython_correlation,original_vs_biopython_mean_squared_error,original_vs_biopython_max_abs_diff,freesasa_vs_biopython_rmsd,freesasa_vs_biopython_correlation,freesasa_vs_biopython_mean_squared_error,freesasa_vs_biopython_max_abs_diff
1A2K,3560,0.8156132698059082,0.9813418388366699,0.0344080924987793,0.6054470539093018,0.891654830159338,0.9965012008457723,0.7950483361464779,8.920433502197262,1.5909288147199576,0.9895502953045852,2.531054493506249,14.65174835994635,1.8176466224535603,0.9853177293689711,3.3038392441168356,11.336022055782287,1.2357687368836876,0.9935956539144125,1.527124371059105,10.614422767905333,2.062866475352427,0.9810845645056008,4.255418095132945,11.035063895241585,1.9158710734451545,0.9842260292858047,3.670561970063889,12.205514715797229
1ACB,2289,0.4904623031616211,0.6701760292053223,0.02100539207458496,0.38617849349975586,0.9781537953008488,0.9957715435361559,0.9567848472614547,9.11784942626953,1.4474750278613222,0.9917782214089987,2.0951839562821357,11.453851840144956,1.9341434754071765,0.9840676038409506,3.740910983460151,11.496614466015998,1.268902253970412,0.9936105730227681,1.6101129301311918,10.808019041527473,2.3436211947191423,0.97641941613184,5.492560304336779,11.996409950882345,2.070835377013141,0.9820849403739379,4.288359158689157,11.77257811539133
1AKJ,4887,1.1000781059265137,1.4010696411132812,0.04476118087768555,0.8312880992889404,0.9080260673550181,0.9961419786369207,0.82451133899622,9.072130584716795,1.6785790958960207,0.9881058763869969,2.817627781179102,13.82003957553265,1.9054865753474024,0.9831695469159932,3.630879088829172,12.257338410167272,1.3290559386893146,0.992498508211531,1.7663896881653354,10.535351628134244,2.164700490732333,0.9781919989816802,4.685928214576803,12.05857413094786,2.009246600521237,0.9819802621077617,4.037071901706146,12.494139116067835
1ATN,4931,1.1347763538360596,1.4873669147491455,0.04722285270690918,1.0121326446533203,0.7916966294187864,0.9968180519777172,0.6267835530330671,8.222175750732418,1.5147531482603478,0.9892424519686285,2.294477100164635,13.210796058920959,1.8949679409709395,0.9814168950254295,3.590903497307642,10.903434970791608,1.200422339390961,0.993090460686873,1.4410137929088673,9.714422767905335,2.165593950584469,0.9756900125550105,4.689797158808047,12.687115106885138,1.9851006997479352,0.9802976960093395,3.9406247881397425,12.782763516338434
1AVZ,1336,0.27629518508911133,0.36354947090148926,0.013492107391357422,0.26836133003234863,0.9306640701920278,0.9962870674652031,0.8661356115463917,8.189423675537107,1.7270907243118392,0.9884152209577922,2.982842370003993,10.875095586229675,1.9196568083748893,0.9846008147873689,3.6850822619400665,9.809787137480178,1.3710530377115417,0.9927552892055745,1.8797864322180462,7.8814742559684445,2.1379555693431858,0.9808140979405594,4.570854016485546,10.245229745944336,1.9917799867411699,0.9839428242573373,3.9671875155826544,9.799230672336053
1B6C,3433,0.7523095607757568,0.9562983512878418,0.03235650062561035,0.6486713886260986,0.9708271842990365,0.9956313004367001,0.9425054217739954,9.082058258056641,1.5810018546097147,0.9899203650057015,2.499566864279357,12.801532448081115,1.8616100747022173,0.9845782283628506,3.465592070232795,11.73306475373572,1.3300893355947996,0.9929478849502412,1.7691376406630155,11.24935274822409,2.179161479977141,0.9787210433021654,4.748744755816163,11.138781734842425,1.9865602494672805,0.9829893723454596,3.9464216247635036,13.071387916609034
1BJ1,4829,1.0785229206085205,1.3452599048614502,0.0463869571685791,0.8683462142944336,0.8935361496149526,0.9962955642694846,0.798406850668715,8.984855499267582,1.5158892689743444,0.9904425536885938,2.297920275791572,13.427960317330811,2.056529803217435,0.980956310060215,4.229314831521542,11.94392221325745,1.2793294142837233,0.9931276398718912,1.6366837502515343,9.53589702387378,2.4003455652272656,0.9738904852810902,5.7616588325062015,14.650320327321424,2.124610361328803,0.9801073476879026,4.513969187465706,14.620771147877065
1BUH,2916,0.6214578151702881,0.7984323501586914,0.027352571487426758,0.488663911819458,0.9124171038835514,0.9965114776938312,0.8325049714592474,9.010309143066408,1.5873529159236415,0.9905320460585703,2.5196892796912875,15.321327647068726,1.9036772348021782,0.9847064829363668,3.6239870143040673,12.614391463232913,1.3027949352588608,0.993475148378694,1.6972746433361394,11.30294851193689,2.1828781232663914,0.9798712173169406,4.764956901035003,11.6914921790733,1.9531089339087448,0.984632228975705,3.8146345077141537,13.466273546794655
1BVK,2744,0.5990331172943115,0.7531688213348389,0.02580428123474121,0.5254921913146973,0.8587212567156584,0.9968100325415004,0.7374021967353197,9.031985931396484,1.5236668245060645,0.9911178042841743,2.3215605921003943,13.347219169882873,1.8265282029575869,0.9852645190479741,3.3362052761994714,13.439774607081553,1.1767089863176097,0.9945733295521452,1.3846440384806165,9.384422767905335,2.1821933989939413,0.9789035807090771,4.761968030612731,12.834410227198738,2.089728030894656,0.9815781603722673,4.3669632431068575,12.296696300975022
1BVN,4443,1.0416781902313232,1.3020663261413574,0.042578697204589844,0.7757928371429443,0.728748715037851,0.9969559980732317,0.5310746896693189,9.014883422851561,1.4026370764010432,0.9896541762816681,1.9673907680948657,11.292369545249084,1.733440199549611,0.9821147524437612,3.0048149254145953,11.0161520606651,1.0914693157148412,0.9935763139110629,1.191305267147024,8.96668533483085,1.9857873904928387,0.9766008983594985,3.9433515602403575,14.136409950882346,1.8879407265612818,0.9798045071909025,3.5643201870087404,16.117023764187582
